Credit_History,ApplicantIncome,CoapplicantIncome,ApplicantIncome_log,CoapplicantIncome_log,TotalIncome,Log_TotalIncome,Income_Category_Medium,Income_Category_High,Income_Category_Very High,Income_Category_Code_2,Income_Category_Code_3,Income_Category_Code_4
0.0,-0.48947838921155246,-0.8583212237019568,-0.3539236843776093,-1.089202623230203,-1.0042185344365333,-1.130151365194686,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,2.2601617095810367,0.450714022030226,2.209385201890179,0.8884152504655367,2.4270464973677037,1.917607614377357,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
0.0,-1.1494664476652086,0.29549984289341,-1.4376340834061643,0.8558053647815664,-0.9042130959006496,-0.9594956232507605,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,-0.22564857637105593,-0.8583212237019568,-0.055004611425558236,-1.089202623230203,-0.7540088490016557,-0.7236886636183608,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.5324851298626679,-0.8583212237019568,-0.40773977145414,-1.089202623230203,-1.0450050662315604,-1.2033271870293765,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.12171355965718407,-0.8583212237019568,0.2752214921359293,-1.089202623230203,-0.4245791691187446,-0.274636596420936,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,2.2601617095810367,-0.8583212237019568,1.5915393608952362,-1.089202623230203,1.6034722976604263,1.4592885899459485,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
0.0,-0.4572233337232159,-0.8583212237019568,-0.31459442808904475,-1.089202623230203,-0.9736286355902629,-1.0766734544900394,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.5166312262130998,2.6480231845092472,0.5890558576001897,1.1430402904422379,2.1559533232973918,1.7760296751057707,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
,-0.2231674182565685,1.2417453205226736,-0.05241687133104013,1.0105593680697271,0.5695925433850404,0.7267391434767808,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.42620885729212304,-0.7074704953842481,-0.27757332217713504,0.3307891333514907,-0.8493081492534977,-0.8706374718089595,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-1.5220536911907372,0.8702286507815398,-2.5701253431867976,0.9602482185575149,-0.8959773539035768,-0.9459590261080817,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,-0.19670173170203592,-0.8583212237019568,-0.0250439158103608,-1.089202623230203,-0.7265563756780797,-0.6829479133872226,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.004411977829260215,-0.8583212237019568,0.16221559767446433,-1.089202623230203,-0.5441935171714682,-0.4283076627005808,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,1.9234478771274717,-0.8583212237019568,1.4004126144758668,-1.089202623230203,1.2841412061786879,1.2555430224164585,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,2.2601617095810367,-0.8583212237019568,2.4255825648628533,-1.089202623230203,1.6034722976604263,1.4592885899459485,-1.2985112193821482,-0.4056562116192928,3.356585566713095,-1.2985112193821482,-0.4056562116192928,3.356585566713095
0.0,0.0749850818343375,-0.8583212237019568,0.23417854330201576,-1.089202623230203,-0.4688953046268029,-0.3304490808062467,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.700650453037584,2.7216564170816824,0.7184488937753268,1.208633890310521,2.3767986667308016,1.89197794150649,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
